0,0,0,96,154,407,69,27,0,0,0,0,70,22,191,38,1,0,0,0,0,53,0,0,30,0,0,0,335,22,0,0,73,0,0,10,83,24,0,0,60,67,0,97,0,0,0,0,6,36,0,0,50,0,0,273,4,0,17,14,0,0,0,30,66,0,0,9,21,0,0,0,6,0,0,0,0,0,0,0,0,Ta
0,0,0,125,64,242,70,13,0,0,0,0,36,44,54,10,1,0,0,0,0,46,0,0,0,0,0,0,162,10,0,0,46,0,0,12,57,20,0,0,45,12,0,63,0,2,0,0,0,7,0,0,11,0,0,132,3,0,3,9,0,0,0,0,36,0,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,Ta
6,20,0,54,5,11,18,3,0,2,6,0,11,8,0,2,0,0,2,10,2,24,7,0,0,0,0,0,160,0,0,0,0,0,0,0,2,29,8,0,4,16,0,0,0,3,31,2,8,1,1,0,0,0,0,50,0,0,0,0,0,0,0,2,10,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Vav
0,24,0,0,14,4,0,9,2,6,6,0,37,0,0,7,0,0,1,8,3,26,17,0,1,0,0,0,225,17,0,1,5,0,0,0,2,36,0,0,0,30,0,0,0,0,20,7,5,4,4,0,0,0,0,95,5,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Vav
6,32,0,81,11,7,24,6,3,4,5,0,35,0,0,3,0,0,3,14,0,67,0,0,7,0,0,0,368,6,0,11,1,0,3,0,12,40,13,0,5,20,0,0,0,4,51,0,1,3,5,0,0,0,0,101,4,0,11,0,0,0,0,0,7,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,Vav
0,0,0,108,21,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,219,15,0,0,0,0,0,0,8,32,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vav
0,13,7,0,12,7,0,0,0,0,3,1,39,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,200,9,0,0,0,0,0,0,16,71,5,0,0,19,0,0,0,0,29,0,0,3,0,0,0,0,0,50,2,0,0,0,0,0,0,0,17,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Vav
0,0,0,124,20,0,32,9,0,0,0,0,67,0,3,2,0,0,0,0,0,45,0,0,0,0,0,0,252,27,0,6,5,0,0,0,20,108,0,0,0,25,0,0,0,0,34,0,0,8,5,0,0,0,0,82,5,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vav
0,0,0,156,10,6,54,11,0,0,0,0,32,5,0,1,0,0,0,0,0,43,0,0,0,0,0,0,71,22,0,0,3,0,0,0,0,43,0,0,0,57,0,0,0,0,75,0,0,5,0,0,0,0,0,27,15,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Vav
0,0,0,128,21,14,36,11,0,0,0,0,53,0,0,1,0,0,0,0,0,56,0,0,0,0,0,0,86,36,0,0,0,0,0,0,0,66,0,0,0,72,0,0,0,0,92,0,0,4,0,0,0,0,0,27,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Vav
0,0,0,259,7,15,84,10,0,0,0,0,27,21,0,1,7,0,0,0,0,122,0,0,0,0,0,0,167,19,0,0,0,0,0,6,4,17,21,0,0,102,0,0,0,0,199,0,0,4,0,0,0,0,0,60,0,0,0,6,0,0,0,0,1,12,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,Vav
0,0,0,203,16,0,56,6,0,0,0,0,27,14,3,2,0,0,0,0,0,34,0,0,2,0,0,0,138,34,0,6,7,0,0,0,16,118,0,0,6,30,0,0,0,0,49,0,0,0,4,0,0,0,0,41,7,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vav
0,0,0,0,52,3,0,18,2,0,0,0,93,0,0,6,0,0,0,0,0,18,0,0,0,0,0,72,252,41,0,13,6,0,0,0,22,89,0,0,5,51,0,0,0,4,81,0,0,0,0,0,0,0,18,67,10,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vav
0,0,0,156,47,0,52,14,0,0,0,0,66,0,11,18,0,0,0,0,0,48,0,0,2,0,0,0,390,38,0,37,8,0,0,0,64,80,22,0,18,56,0,0,0,0,123,0,0,17,9,0,0,0,0,117,0,0,0,0,0,0,0,4,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vav
0,0,0,0,48,9,0,8,0,0,0,0,79,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,138,51,0,0,0,0,0,0,0,81,3,0,0,29,0,0,0,0,88,0,0,0,4,0,0,0,0,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vav
0,0,0,180,40,0,24,11,0,0,0,0,73,6,8,0,0,0,0,0,0,39,0,0,0,0,0,0,202,54,0,0,12,0,0,0,0,80,14,0,0,52,0,0,0,0,166,0,0,0,0,0,0,0,0,30,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vav
0,0,0,364,31,18,49,7,0,0,0,0,61,24,5,0,2,0,0,0,0,94,0,0,0,0,0,0,274,83,0,0,0,0,2,1,12,165,0,0,0,65,0,0,0,2,155,0,0,0,0,0,0,0,0,42,20,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vav
0,84,12,0,24,7,0,0,2,0,30,66,0,24,46,0,0,0,0,0,0,35,22,0,24,0,0,0,154,20,0,100,1,0,0,5,14,36,24,0,39,4,0,0,0,0,3,0,0,57,0,0,0,0,0,19,1,0,9,1,0,0,0,4,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ya
10,95,25,42,35,13,26,1,1,5,15,20,17,24,37,12,0,0,0,0,30,56,20,43,19,0,0,0,285,48,0,166,0,0,0,3,25,32,29,0,69,0,0,0,0,0,0,0,0,47,0,0,3,0,0,13,0,0,23,5,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,Ya
6,38,16,66,2,7,66,1,4,2,6,28,16,22,125,21,13,45,0,0,0,73,0,0,37,0,0,0,323,184,0,360,16,0,0,0,18,21,0,0,108,0,0,0,0,20,0,0,0,126,0,0,0,0,0,19,15,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,Ya
0,0,0,38,2,0,24,1,0,0,0,0,14,13,18,11,4,4,0,0,0,37,0,26,4,0,6,0,154,47,0,90,1,0,0,3,8,47,32,0,60,0,0,0,0,2,0,0,0,49,0,0,0,3,0,7,3,0,17,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Ya
0,0,0,63,3,3,51,1,2,0,0,0,17,28,33,16,17,17,0,0,0,63,0,9,10,0,4,0,210,104,0,186,1,0,0,5,21,28,11,0,81,0,0,0,0,9,0,0,0,55,0,0,4,0,0,21,4,0,17,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,Ya
0,0,0,110,2,4,110,1,2,0,0,0,17,21,41,21,27,54,0,0,0,87,0,0,18,0,0,0,266,132,0,301,15,0,0,0,35,14,0,0,100,0,0,0,0,9,0,0,0,82,0,0,0,0,0,44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ya
0,0,0,0,0,0,0,0,0,0,0,0,30,12,33,57,18,53,0,0,0,45,0,2,14,0,6,0,228,109,0,284,5,0,0,8,17,12,6,0,80,0,0,0,2,9,0,0,0,50,0,0,0,1,0,33,8,0,25,5,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Ya
0,0,0,0,0,0,0,0,0,0,0,0,50,21,42,88,30,63,0,0,0,64,0,4,19,0,7,0,270,196,0,339,9,0,0,8,12,47,5,0,171,0,0,0,0,22,0,0,0,67,0,0,0,0,0,27,31,0,3,8,0,0,0,2,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,Ya
0,0,0,0,0,0,0,6,0,0,0,0,72,21,31,135,39,85,0,0,0,93,0,16,15,0,29,0,390,169,0,546,14,0,0,4,31,30,9,0,154,0,0,0,0,13,0,0,0,102,0,0,0,0,0,103,27,0,1,10,0,0,0,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ya
0,0,0,120,2,0,84,2,0,0,0,0,29,35,31,26,17,6,0,0,0,55,0,7,12,0,2,0,182,87,0,127,2,0,0,4,26,42,3,0,75,0,0,0,0,0,0,0,0,35,0,0,0,0,0,13,0,0,0,10,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ya
0,0,0,133,4,0,154,2,0,0,0,0,37,24,28,59,38,29,0,0,0,85,0,0,11,0,0,0,187,94,0,246,21,0,0,0,31,5,19,1,67,6,0,0,0,8,0,0,0,70,0,0,0,0,0,65,19,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ya
0,0,0,0,2,1,0,2,1,0,0,0,24,40,28,52,70,35,0,0,0,93,0,10,72,0,14,0,234,132,0,333,14,0,0,6,27,23,33,0,124,15,0,0,0,8,0,0,6,90,1,0,0,0,0,60,16,0,0,11,0,0,0,26,1,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,Ya
0,0,0,57,5,14,66,1,5,0,0,0,11,9,41,20,27,71,0,0,0,59,0,0,11,0,0,0,187,102,0,276,14,0,0,0,24,11,22,0,59,16,0,0,0,26,0,0,0,126,0,0,0,0,0,40,28,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,Ya
0,0,0,0,22,17,0,3,6,0,0,0,42,12,71,69,31,97,0,0,0,81,0,0,13,0,0,0,299,129,0,378,22,0,0,0,52,0,20,1,52,30,0,0,0,17,0,0,0,158,0,0,3,0,0,97,23,0,19,0,0,0,0,0,3,4,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,Ya
0,0,0,216,0,19,248,0,9,0,0,0,0,29,102,0,44,118,0,0,0,139,0,5,45,0,9,0,405,177,0,538,9,0,0,4,65,0,0,0,103,30,0,0,3,37,0,0,0,187,1,0,0,0,0,126,84,0,23,3,0,0,5,1,6,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,Ya
